Number,Elapsed,Statement,Feedback,Rows
194,0.01,"ALTER TABLE ""GL_Conciliacion"" ADD FOREIGN KEY (""ID_Rad"") REF",ORA-00942: table or view does not exist,
195,0.01,"ALTER TABLE ""GL_Conciliacion"" ADD FOREIGN KEY (""UserCreado"")",ORA-00942: table or view does not exist,
196,0.01,"ALTER TABLE ""GL_Conciliacion"" ADD FOREIGN KEY (""UserModif"") ",ORA-00942: table or view does not exist,
197,0.00,"ALTER TABLE ""GL_RelMotD"" ADD FOREIGN KEY (""ID_MotDev"") REFER",ORA-00942: table or view does not exist,
198,0.01,"ALTER TABLE ""GL_RelMotD"" ADD FOREIGN KEY (""ID_SubMotDev"") RE",ORA-00942: table or view does not exist,
199,0.01,"ALTER TABLE ""GL_RelMotD"" ADD FOREIGN KEY (""UserCreado"") REFE",ORA-00942: table or view does not exist,
200,0.00,"ALTER TABLE ""GL_RelMotD"" ADD FOREIGN KEY (""UserModif"") REFER",ORA-00942: table or view does not exist,
201,0.00,"ALTER TABLE ""GL_DiasRes"" ADD FOREIGN KEY (""ID_Estado_fact"") ",ORA-00942: table or view does not exist,
202,0.01,"ALTER TABLE ""GL_DiasRes"" ADD FOREIGN KEY (""UserCreado"") REFE",ORA-00942: table or view does not exist,
203,0.01,"ALTER TABLE ""GL_DiasRes"" ADD FOREIGN KEY (""UserModif"") REFER",ORA-00942: table or view does not exist,
204,0.00,"ALTER TABLE ""GL_Estado_fact"" ADD FOREIGN KEY (""ID_Proceso"") ",ORA-00942: table or view does not exist,
205,0.01,"ALTER TABLE ""GL_Auditores"" ADD FOREIGN KEY (""Id_Clase_Audito",ORA-00942: table or view does not exist,
206,0.01,"ALTER TABLE ""GL_Auditores"" ADD FOREIGN KEY (""ID_User"") REFER",ORA-00942: table or view does not exist,
207,0.01,"ALTER TABLE ""GL_Auditores"" ADD FOREIGN KEY (""UserCreado"") RE",ORA-00942: table or view does not exist,
208,0.00,"ALTER TABLE ""GL_Auditores"" ADD FOREIGN KEY (""UserModif"") REF",ORA-00942: table or view does not exist,
209,0.01,"ALTER TABLE ""HO_Medico"" ADD FOREIGN KEY (""ID_TipoDocumento"")",ORA-00942: table or view does not exist,
210,0.01,"ALTER TABLE ""HO_Medico"" ADD FOREIGN KEY (""ID_Especialidad"") ",ORA-00942: table or view does not exist,
211,0.00,"ALTER TABLE ""HO_Medico"" ADD FOREIGN KEY (""ID_User"") REFERENC",ORA-00942: table or view does not exist,
212,0.00,"ALTER TABLE ""HO_Medico"" ADD FOREIGN KEY (""UserCreado"") REFER",ORA-00942: table or view does not exist,
213,0.01,"ALTER TABLE ""HO_Medico"" ADD FOREIGN KEY (""UserModif"") REFERE",ORA-00942: table or view does not exist,
214,0.01,"ALTER TABLE ""HO_DatoContac"" ADD FOREIGN KEY (""ID_medico"") RE",ORA-00942: table or view does not exist,
215,0.00,"ALTER TABLE ""HO_DatoContac"" ADD FOREIGN KEY (""ID_UsCel"") REF",ORA-00942: table or view does not exist,
216,0.01,"ALTER TABLE ""HO_DatoContac"" ADD FOREIGN KEY (""ID_Email"") REF",ORA-00942: table or view does not exist,
217,0.01,"ALTER TABLE ""HO_DatoContac"" ADD FOREIGN KEY (""UserCreado"") R",ORA-00942: table or view does not exist,
218,0.01,"ALTER TABLE ""HO_DatoContac"" ADD FOREIGN KEY (""UserModif"") RE",ORA-00942: table or view does not exist,
219,0.00,"ALTER TABLE ""HO_Contrato"" ADD FOREIGN KEY (""ID_Condicion"") R",ORA-00942: table or view does not exist,
220,0.01,"ALTER TABLE ""HO_Contrato"" ADD FOREIGN KEY (""ID_medico"") REFE",ORA-00942: table or view does not exist,
221,0.01,"ALTER TABLE ""HO_Contrato"" ADD FOREIGN KEY (""UserCreado"") REF",ORA-00942: table or view does not exist,
222,0.01,"ALTER TABLE ""HO_Contrato"" ADD FOREIGN KEY (""UserModif"") REFE",ORA-00942: table or view does not exist,
223,0.00,"ALTER TABLE ""HO_Condicion"" ADD FOREIGN KEY (""UserCreado"") RE",ORA-00942: table or view does not exist,
224,0.01,"ALTER TABLE ""HO_Condicion"" ADD FOREIGN KEY (""UserModif"") REF",ORA-00942: table or view does not exist,
225,0.01,"ALTER TABLE ""HO_Valida"" ADD FOREIGN KEY (""ID_OrdenPreliq"") R",ORA-00942: table or view does not exist,
226,0.01,"ALTER TABLE ""HO_Valida"" ADD FOREIGN KEY (""ID_CausaRechazo"") ",ORA-00942: table or view does not exist,
227,0.01,"ALTER TABLE ""HO_Valida"" ADD FOREIGN KEY (""ID_descripcion"") R",ORA-00942: table or view does not exist,
228,0.01,"ALTER TABLE ""HO_Valida"" ADD FOREIGN KEY (""ID_DatoValida"") RE",ORA-00942: table or view does not exist,
229,0.01,"ALTER TABLE ""HO_Valida"" ADD FOREIGN KEY (""ID_DatoRpta"") REFE",ORA-00942: table or view does not exist,
230,0.00,"ALTER TABLE ""HO_Valida"" ADD FOREIGN KEY (""ID_estado_valid"") ",ORA-00942: table or view does not exist,
231,0.01,"ALTER TABLE ""HO_Valida"" ADD FOREIGN KEY (""UserCreado"") REFER",ORA-00942: table or view does not exist,
232,0.01,"ALTER TABLE ""HO_Valida"" ADD FOREIGN KEY (""UserModif"") REFERE",ORA-00942: table or view does not exist,
233,0.01,"ALTER TABLE ""HO_Liquida"" ADD FOREIGN KEY (""ID_Medico"") REFER",ORA-00942: table or view does not exist,
234,0.01,"ALTER TABLE ""HO_Liquida"" ADD FOREIGN KEY (""ID_orden"") REFERE",ORA-00942: table or view does not exist,
235,0.01,"ALTER TABLE ""HO_Liquida"" ADD FOREIGN KEY (""ID_Estado"") REFER",ORA-00942: table or view does not exist,
236,0.01,"ALTER TABLE ""HO_Liquida"" ADD FOREIGN KEY (""UserCreado"") REFE",ORA-00942: table or view does not exist,
237,0.01,"ALTER TABLE ""HO_Liquida"" ADD FOREIGN KEY (""UserModif"") REFER",ORA-00942: table or view does not exist,
238,0.01,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""ID_Caso"") REFE",ORA-00942: table or view does not exist,
239,0.00,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""ID_Medico"") RE",ORA-00942: table or view does not exist,
240,0.00,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""ID_Especialida",ORA-00942: table or view does not exist,
241,0.01,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""ID_Contrato"") ",ORA-00942: table or view does not exist,
242,0.01,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""ID_Servicio"") ",ORA-00942: table or view does not exist,
243,0.01,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""ID_Dscto"") REF",ORA-00942: table or view does not exist,
244,0.01,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""ID_Asegur"") RE",ORA-00942: table or view does not exist,
245,0.01,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""ID_EstadoPreli",ORA-00942: table or view does not exist,
246,0.01,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""ID_Periodo"") R",ORA-00942: table or view does not exist,
247,0.01,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""UserCreado"") R",ORA-00942: table or view does not exist,
248,0.01,"ALTER TABLE ""HO_Preliquida"" ADD FOREIGN KEY (""UserModif"") RE",ORA-00942: table or view does not exist,
249,0.00,"ALTER TABLE ""HO_DatosResp"" ADD FOREIGN KEY (""UserCreado"") RE",ORA-00942: table or view does not exist,
250,0.00,"ALTER TABLE ""HO_DatosResp"" ADD FOREIGN KEY (""UserModif"") REF",ORA-00942: table or view does not exist,
251,0.01,"ALTER TABLE ""HO_Descuento"" ADD FOREIGN KEY (""UserCreado"") RE",ORA-00942: table or view does not exist,
252,0.01,"ALTER TABLE ""HO_Descuento"" ADD FOREIGN KEY (""UserModif"") REF",ORA-00942: table or view does not exist,
253,0.01,"ALTER TABLE ""HO_Tarifa"" ADD FOREIGN KEY (""ID_Serv"") REFERENC",ORA-00942: table or view does not exist,
254,0.01,"ALTER TABLE ""HO_Tarifa"" ADD FOREIGN KEY (""UserCreado"") REFER",ORA-00942: table or view does not exist,
255,0.01,"ALTER TABLE ""HO_Tarifa"" ADD FOREIGN KEY (""UserModif"") REFERE",ORA-00942: table or view does not exist,
256,0.01,"ALTER TABLE ""HO_AsegTar"" ADD FOREIGN KEY (""ID_Tarifa"") REFER",ORA-00942: table or view does not exist,
257,0.01,"ALTER TABLE ""HO_AsegTar"" ADD FOREIGN KEY (""ID_Asegur"") REFER",ORA-00942: table or view does not exist,
258,0.00,"ALTER TABLE ""HO_AsegTar"" ADD FOREIGN KEY (""UserCreado"") REFE",ORA-00942: table or view does not exist,
259,0.00,"ALTER TABLE ""HO_AsegTar"" ADD FOREIGN KEY (""UserModif"") REFER",ORA-00942: table or view does not exist,
